27,11,Blood on the Clocktower: Psi Press Master Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Outcome,Final Day,Storyteller,Player Count,Format,Script,Win,Loss,Aden,Alexandra,Andreas,Anika,Asher,August,Carina,Carlos,Chris,Filippos,Hanlei,Izzy,Jack,Jasmine,Josh,Joy,Karen,Kate,Marcus,Morgan,Natalie,Pavlik,Purpleline,Raj,Rebecca,Ren,Rohan,Ryan,Sara,Spencer,Tyler,Vic,Vincent,Wendell,Will,Yaran,Ziad
1/25/25,Good,TRUE,Anika,8,In-Person,Trouble Brewing,"Aden, Carlos, Ren, Ryan, Will, Ziad","Alexandra, Rohan",Virgin,Imp,n/a,n/a,n/a,n/a,n/a,Drunk,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Washerwoman,Spy,Undertaker,n/a,n/a,n/a,n/a,n/a,n/a,Mayor,n/a,Fortune Teller
1/25/25,Good,TRUE,Anika,8,In-Person,Trouble Brewing,"Alexandra, Rohan, Ryan, Will, Ziad, Carlos","Aden, Ren",Scarlet Woman,Undertaker,n/a,n/a,n/a,n/a,n/a,Washerwoman,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Imp,Drunk,Virgin,n/a,n/a,n/a,n/a,n/a,n/a,Fortune Teller,n/a,Ravenkeeper
3/5/25,Evil,TRUE,Anika,9,In-Person,Trouble Brewing,"Alexandra, Asher","Andreas, Filippos, Jasmine, Josh, Natalie, Rohan, Ryan",n/a,Spy,Drunk,n/a,Imp,n/a,n/a,n/a,n/a,Virgin,n/a,n/a,n/a,Recluse,Undertaker,n/a,n/a,n/a,n/a,n/a,Ravenkeeper,n/a,n/a,n/a,n/a,n/a,Washerwoman,Fortune Teller,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
3/11/25,Evil,TRUE,Anika,8,In-Person,Trouble Brewing,"Aden, Rohan","Filippos, Jasmine, Josh, Kate, Marcus, Ryan",Poisoner,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Washerwoman,n/a,n/a,n/a,Empath,Mayor,n/a,n/a,Undertaker,Virgin,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Imp,Drunk,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
5/30/25,Good,TRUE,Anika,5,In-Person,Trouble Brewing,"Alexandra, Asher, Rohan","Aden, Filippos",Poisoner,Investigator,n/a,n/a,Empath,n/a,n/a,n/a,n/a,Imp,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Monk,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
7/20/25,Evil,FALSE,Anika,8,Online,Trouble Brewing,"Rohan, Ryan","Aden, Alexandra, Asher, Josh, Vic, Ziad",Recluse,Drunk,n/a,n/a,Saint,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Monk,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Baron,Imp,n/a,n/a,n/a,Empath,n/a,n/a,n/a,n/a,Fortune Teller
8/9/25,Evil,TRUE,"Anika, Jasmine",9,Online,Trouble Brewing,"Natalie, Vic","Aden, Alexandra, Asher, Josh, Kate, Rohan, Ryan",Washerwoman,Virgin,n/a,n/a,Slayer,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Butler,n/a,n/a,Ravenkeeper,n/a,n/a,Imp,n/a,n/a,n/a,n/a,n/a,Recluse,Empath,n/a,n/a,n/a,Poisoner,n/a,n/a,n/a,n/a,n/a
8/17/25,Evil,TRUE,Jasmine,10,Online,Trouble Brewing,"Anika, Rohan, Ryan","Aden, Alexandra, Kate, Vic, Natalie, Raj",Chef,Fortune Teller,n/a,Spy,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Washerwoman,n/a,n/a,Monk,n/a,n/a,Virgin,n/a,n/a,Mayor,n/a,n/a,Imp,Poisoner,n/a,n/a,n/a,Undertaker,n/a,n/a,n/a,n/a,n/a
8/24/25,Evil,FALSE,"Anika, Jasmine",10,Online,Trouble Brewing,"Ryan, Vic, Josh","Aden, Alexandra, Asher, Natalie, Rohan, Vincent, Will",Fortune Teller,Slayer,n/a,n/a,Undertaker,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Imp,n/a,n/a,n/a,n/a,n/a,Monk,n/a,n/a,n/a,n/a,n/a,Saint,Spy,n/a,n/a,n/a,Baron,Investigator,n/a,Drunk,n/a,n/a
9/7/25,Good,TRUE,"Anika, Amita",10,Online,Trouble Brewing,"Josh, Natalie, Rohan, Ryan, Vincent, Will, Ziad","Aden, Kate, Raj",Imp,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Fortune Teller,n/a,n/a,Baron,n/a,n/a,Washerwoman,n/a,n/a,Scarlet Woman,n/a,n/a,Virgin,Saint,n/a,n/a,n/a,n/a,Empath,n/a,Soldier,n/a,Drunk
9/13/25,Good,FALSE,Anika,7,Online,Trouble Brewing,"Aden, Alexandra, Raj, Rohan, Ryan","Will, Ziad",Ravenkeeper,Chef,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Empath,n/a,n/a,Fortune Teller,Monk,n/a,n/a,n/a,n/a,n/a,n/a,Imp,n/a,Poisoner
9/13/25,Good,TRUE,Anika,7,Online,Trouble Brewing,"Aden, Alexandra, Rohan, Vincent, Ziad","Ryan, Raj",Undertaker,Mayor,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Poisoner,n/a,n/a,Librarian,Imp,n/a,n/a,n/a,n/a,Ravenkeeper,n/a,n/a,n/a,Soldier
10/4/25,Evil,TRUE,"Anika, Jasmine",11,In-Person,Trouble Brewing,"Alexandra, Asher, Vincent","Aden, Natalie, Ren, Rohan, Ryan, Vic, Ziad, Tyler",Virgin,Imp,n/a,n/a,Poisoner,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Recluse,n/a,n/a,n/a,n/a,Investigator,Undertaker,Fortune Teller,n/a,n/a,Monk,Chef,Spy,n/a,n/a,n/a,Washerwoman
10/31/25,Evil,TRUE,"Anika, Rohan",13,In-Person,Trouble Brewing,"August, Ryan, Will, Ziad","Aden, Alexandra, Asher, Josh, Natalie, Vic, Vincent, Carina, Sara",Ravenkeeper,Saint,n/a,n/a,Monk,Poisoner,Chef,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Empath,n/a,n/a,n/a,n/a,n/a,Librarian,n/a,n/a,n/a,n/a,n/a,n/a,Imp,Slayer,n/a,n/a,Butler,Undertaker,n/a,Scarlet Woman,n/a,Baron
10/31/25,Evil,TRUE,"Rohan, Asher",8,In-Person,Trouble Brewing,"Carina, Natalie","Anika, Ryan, Vincent, Sara, Will, Josh",n/a,n/a,n/a,Mayor,n/a,n/a,Imp,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Washerwoman,n/a,n/a,n/a,n/a,n/a,Spy,n/a,n/a,n/a,n/a,n/a,n/a,Librarian,Empath,n/a,n/a,n/a,Drunk,n/a,Slayer,n/a,n/a
11/14/25,Evil,FALSE,"Anika, Rohan",8,In-Person,Sects & Violets,"Alexandra, Vic, Vincent","Carina, Natalie, Ryan, Will, Morgan",n/a,Klutz,n/a,n/a,n/a,n/a,Artist,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Juggler,Dreamer,n/a,n/a,n/a,n/a,n/a,n/a,Snake Charmer,n/a,n/a,n/a,Fang Gu,Cerenovus,n/a,Sweetheart,n/a,n/a
11/14/25,Evil,,"Anika, Natalie",7,In-Person,Sects & Violets,"Rohan, Will","Alexandra, Carina, Ryan, Vic, Vincent",n/a,Philosopher,n/a,n/a,n/a,n/a,Clockmaker,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Pit Hag,Flowergirl,n/a,n/a,n/a,Sage,Mathematician,n/a,Vigormortis,n/a,n/a
11/21/25,Good,TRUE,Anika,7,In-Person,Sects & Violets,"Purpleline, Will, Vincent, Spencer, Ryan","Carina, Asher",n/a,n/a,n/a,n/a,No Dashii,n/a,Cerenovus,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Artist,n/a,n/a,n/a,n/a,Mathematician,n/a,Flowergirl,n/a,n/a,Snake Charmer,n/a,Seamstress,n/a,n/a
12/12/25,Good,,Anika,12,In-Person,Trouble Brewing,"Aden, Alexandra, Andreas, Asher, Filippos, Natalie, Vic, Will, Ziad","Josh, Kate, Vincent",Drunk,Monk,Undertaker,n/a,Mayor,n/a,n/a,n/a,n/a,Librarian,n/a,n/a,n/a,n/a,Poisoner,n/a,n/a,Spy,n/a,n/a,Fortune Teller,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Recluse,Imp,n/a,Chef,n/a,Investigator
12/27/25,Evil,TRUE,Anika,7,Online,Trouble Brewing,"Aden, Tyler","August, Vincent, Rohan, Raj, Karen",Imp,n/a,n/a,n/a,n/a,Undertaker,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Fortune Teller,n/a,n/a,n/a,n/a,n/a,n/a,Washerwoman,n/a,n/a,Mayor,n/a,n/a,n/a,Poisoner,n/a,Soldier,n/a,n/a,n/a,n/a
1/25/26,Evil,TRUE,Anika,9,In-Person,Sects & Violets,"Rohan, Vic","Aden, Alexandra, Carina, Filippos, Josh, Vincent, Ziad",Savant,Flowergirl,n/a,n/a,n/a,n/a,Philosopher,n/a,n/a,Sage,n/a,n/a,n/a,n/a,Klutz,n/a,n/a,Barista,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Vortox,n/a,n/a,n/a,n/a,Pit Hag,Mutant,n/a,Bone Collector,n/a,Juggler
2/28/26,Good,FALSE,"Anika, Carina",11,In-Person,Sects & Violets,"Filippos, Josh, Rohan, Sara, Vic, Vincent, Rebecca, Yaran","Aden, Alexandra, Ryan",Snake Charmer,Pit Hag,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Mathematician,n/a,n/a,n/a,n/a,Vigormortis,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Sage,n/a,Savant,Evil Twin,Artist,n/a,n/a,Oracle,Flowergirl,n/a,n/a,Juggler,n/a
3/13/26,Good,TRUE,Anika,7,In-Person,Trouble Brewing,"Alexandra, Josh, Wendell, Ryan, Rebecca","Natalie, Aden",Poisoner,Mayor,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Monk,n/a,n/a,n/a,n/a,n/a,Imp,n/a,n/a,n/a,Chef,n/a,n/a,Fortune Teller,n/a,n/a,n/a,n/a,n/a,Washerwoman,n/a,n/a,n/a
4/4/26,Evil,TRUE,"Anika, Rohan",14,In-Person,Sects & Violets,"Carina, Rebecca, Wendell, Ryan, Yaran","Alexandra, Jasmine, Josh, Joy, Kate, Natalie, Vic, Vincent",n/a,Sage,n/a,n/a,n/a,n/a,Pit Hag,n/a,n/a,Deviant,n/a,Artist,Clockmaker,Snake Charmer,Flowergirl,Artist,n/a,Sweetheart,n/a,Barista,Town Crier,n/a,n/a,n/a,Witch,n/a,n/a,Fang Gu,n/a,n/a,n/a,Philosopher,Dreamer,Cerenovus,n/a,Barber,n/a
4/24/26,Good,FALSE,"Anika, Chris",11,Online,Sects & Violets,"August, Carina, Izzy, Jasmine, Raj, Rohan, Ryan, Vic","Alexandra, Natalie, Jack",n/a,Witch,n/a,n/a,n/a,Seamstress,Sage,n/a,n/a,n/a,n/a,n/a,Pit Hag,Town Crier,n/a,n/a,n/a,n/a,n/a,n/a,Vortox,n/a,n/a,Artist,n/a,n/a,Snake Charmer,Savant,n/a,n/a,n/a,Juggler,n/a,n/a,n/a,n/a,n/a
5/2/26,Evil,TRUE,"Anika, Chris, Rohan",15,In-Person,Bad Moon Rising,"Vincent, Will, Jasmine, Spencer","Andreas, Asher, August, Carina, Filippos, Kate, Natalie, Ryan, Vic, Wendell, Yaran",n/a,n/a,Courtier,n/a,Exorcist,Fool,Gambler,n/a,n/a,Moonchild,n/a,n/a,n/a,Mastermind,n/a,n/a,n/a,Innkeeper,n/a,n/a,Lunatic,n/a,n/a,n/a,n/a,n/a,n/a,Gossip,n/a,Devil's Advocate,n/a,Goon,Shabaloth,Chambermaid,Godfather,Grandmother,n/a
5/3/26,Evil,TRUE,"Anika, Chris, Rohan",15,In-Person,Bad Moon Rising,"Alexandra, Jasmine, Kate, Rohan, Vincent, Will","Chris, Pavlik",n/a,Grandmother,n/a,n/a,n/a,n/a,n/a,n/a,Zombuul,n/a,n/a,n/a,n/a,Professor,n/a,n/a,n/a,Gossip,n/a,n/a,n/a,Assassin,n/a,n/a,n/a,n/a,Gambler,n/a,n/a,n/a,n/a,n/a,Sailor,n/a,Tinker,n/a,n/a
,,,,0,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
,,,,0,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
,,,,0,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
,,,,0,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
,,,,0,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
,,,,0,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
,,,,0,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
